protocol_type,service,flag,class
tcp,sql_net,REJ,anomaly
tcp,telnet,SF,anomaly
udp,other,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,domain,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,REJ,anomaly
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,ecr_i,SF,normal
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,S0,anomaly
tcp,nnsp,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,other,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,RSTR,anomaly
tcp,private,RSTR,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,finger,RSTO,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,S0,anomaly
tcp,http,SF,normal
tcp,systat,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,S0,anomaly
tcp,smtp,SF,normal
tcp,ftp_data,SF,anomaly
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,RSTR,anomaly
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,anomaly
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,imap4,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
tcp,smtp,SF,normal
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,link,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,hostnames,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,bgp,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,auth,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,uucp,RSTO,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,auth,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,klogin,S0,anomaly
tcp,smtp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,whois,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,pop_3,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,login,RSTO,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
tcp,domain,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,nnsp,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,S0,anomaly
tcp,whois,S0,anomaly
tcp,ftp_data,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,S0,anomaly
udp,private,SF,anomaly
tcp,ftp_data,SF,normal
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,supdup,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,nntp,RSTO,anomaly
tcp,pop_3,REJ,anomaly
tcp,mtp,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,private,RSTR,anomaly
tcp,smtp,SF,normal
udp,domain_u,SF,anomaly
tcp,telnet,S0,anomaly
udp,private,SF,normal
udp,private,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
tcp,gopher,S0,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,imap4,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,imap4,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,link,S0,anomaly
tcp,login,RSTO,anomaly
tcp,http,RSTR,anomaly
tcp,pop_3,RSTO,anomaly
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,private,S0,anomaly
udp,domain_u,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,REJ,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,RSTO,anomaly
tcp,other,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,S0,anomaly
udp,domain_u,SF,normal
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,Z39_50,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,ftp,SF,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,iso_tsap,S0,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,other,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,finger,S0,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,S3,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,echo,RSTO,anomaly
tcp,telnet,S3,anomaly
udp,private,SF,anomaly
tcp,nnsp,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,X11,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,REJ,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S3,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,ftp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,other,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,anomaly
tcp,pop_3,SF,anomaly
udp,domain_u,SF,normal
icmp,eco_i,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,ftp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,other,REJ,anomaly
tcp,other,REJ,anomaly
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,pop_3,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,SH,anomaly
udp,domain_u,SF,normal
tcp,csnet_ns,S0,anomaly
tcp,netstat,S0,anomaly
icmp,ecr_i,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
tcp,ftp_data,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,telnet,S0,anomaly
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,pop_3,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,http,S0,anomaly
tcp,domain,REJ,anomaly
udp,private,SF,normal
tcp,telnet,S3,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,name,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp_data,SF,normal
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
udp,private,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
udp,private,SF,anomaly
tcp,finger,RSTO,anomaly
tcp,ftp_data,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,finger,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,private,RSTR,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,SH,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,domain_u,SF,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,S0,anomaly
udp,private,SF,anomaly
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
tcp,telnet,REJ,anomaly
udp,domain_u,SF,normal
tcp,sql_net,REJ,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,smtp,SF,anomaly
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,ftp_data,S0,anomaly
icmp,ecr_i,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
udp,private,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,auth,REJ,anomaly
tcp,other,RSTR,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,telnet,S3,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,REJ,anomaly
tcp,echo,S0,anomaly
tcp,http,S0,anomaly
tcp,time,RSTO,anomaly
tcp,private,RSTO,anomaly
tcp,http,RSTR,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,echo,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,kshell,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,whois,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,efs,REJ,anomaly
tcp,telnet,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,auth,REJ,anomaly
tcp,telnet,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,S3,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,time,S0,anomaly
tcp,private,SH,anomaly
tcp,http,SF,normal
tcp,private,RSTR,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,other,RSTR,normal
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,ftp,SF,normal
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,uucp_path,S0,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,normal
tcp,imap4,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,RSTR,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,domain_u,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,normal
udp,domain_u,SF,normal
tcp,imap4,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,smtp,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,klogin,S0,anomaly
tcp,other,S0,anomaly
tcp,pop_3,RSTO,anomaly
tcp,pop_3,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,smtp,REJ,normal
tcp,telnet,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,netstat,S0,anomaly
udp,private,SF,normal
tcp,ftp_data,SF,anomaly
tcp,private,REJ,anomaly
tcp,imap4,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,RSTO,anomaly
tcp,imap4,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,REJ,anomaly
tcp,ftp,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,ldap,S0,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,ftp_data,SF,normal
tcp,telnet,RSTO,anomaly
tcp,uucp,RSTO,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,http,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,anomaly
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,bgp,REJ,anomaly
tcp,private,S0,anomaly
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,smtp,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,S3,anomaly
tcp,smtp,SF,normal
tcp,courier,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,imap4,S0,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,auth,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,efs,REJ,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,anomaly
tcp,smtp,RSTO,anomaly
tcp,ftp,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,S3,anomaly
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,smtp,SF,normal
tcp,pop_3,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,kshell,S0,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,S3,normal
tcp,ftp_data,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,netstat,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,sunrpc,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,imap4,S0,anomaly
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,pop_3,RSTO,anomaly
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,nnsp,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,ftp,SF,anomaly
udp,other,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,discard,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,ftp,SF,anomaly
tcp,pop_3,RSTO,anomaly
